,index_values,trump_predict,trump_true,clinton_predict,clinton_true
1348,1348,63.97533871984603,64.29134893505127,36.02466128015397,35.708651064948725
1636,1636,67.22821920985757,65.3521997989639,32.77178079014243,34.647800201036105
580,580,21.87734901535677,20.998973879084502,78.12265098464323,79.0010261209155
171,171,56.03052679555781,53.072742389305496,43.96947320444219,46.927257610694504
840,840,42.77358015836099,45.405938297378796,57.22641984163901,54.594061702621204
586,586,41.682907768213475,38.81227420825665,58.317092231786525,61.18772579174335
1157,1157,61.083725340138464,58.87606186016119,38.916274659861536,41.12393813983881
2446,2446,78.45637178982861,79.27996936039831,21.54362821017139,20.72003063960169
1367,1367,68.15448053982006,64.47607510599637,31.845519460179943,35.52392489400363
1583,1583,51.053742394113044,44.22601683420353,48.946257605886956,55.77398316579647
2392,2392,73.1696891186589,70.77108433734941,26.830310881341106,29.228915662650593
2371,2371,63.547088181728604,62.58233406519169,36.452911818271396,37.41766593480831
1866,1866,64.20640124212838,60.7527780098588,35.79359875787162,39.2472219901412
582,582,75.85701973869396,75.55236213400396,24.142980261306036,24.447637865996043
1884,1884,58.23558270960485,59.000872321865494,41.76441729039515,40.999127678134506
2499,2499,80.02810066309988,78.51556134919342,19.971899336900123,21.48443865080658
549,549,43.98080000544319,39.97688879106367,56.01919999455681,60.02311120893633
878,878,75.06881744025553,73.43483556638246,24.93118255974447,26.56516443361754
2294,2294,51.337691739634856,50.165584845674935,48.662308260365144,49.834415154325065
2326,2326,64.45910864460551,64.52592246613732,35.54089135539449,35.47407753386268
1551,1551,74.11589591073964,77.48983739837398,25.88410408926036,22.51016260162602
696,696,67.96790292988203,69.30156712086455,32.03209707011797,30.698432879135453
2419,2419,73.68321484490211,76.33473305338933,26.31678515509789,23.66526694661067
2122,2122,86.92989746345437,87.41103202846975,13.070102536545633,12.588967971530252
1964,1964,71.56629890392115,71.3795077275329,28.43370109607885,28.620492272467104
2123,2123,85.93776452155429,88.17733990147785,14.062235478445714,11.82266009852215
3067,3067,48.49626937543147,49.51611018452615,51.50373062456853,50.48388981547385
2630,2630,76.74038840591918,78.23867605179733,23.259611594080823,21.761323948202673
1515,1515,78.21646979588499,79.13333333333334,21.78353020411501,20.86666666666666
868,868,69.81452428561572,71.7169373549884,30.185475714384282,28.283062645011597
3087,3087,58.843194917038005,56.88624338624338,41.156805082961995,43.11375661375662
760,760,61.88840405690536,66.23931623931624,38.11159594309464,33.76068376068376
1909,1909,50.38473365182815,52.744081654464814,49.61526634817185,47.255918345535186
472,472,74.70662944061459,77.48153359127681,25.29337055938541,22.518466408723185
3020,3020,48.81969963814574,52.10072957613254,51.18030036185426,47.89927042386746
815,815,41.05905134814146,41.3243607918154,58.94094865185854,58.6756392081846
1402,1402,15.863023612265106,12.694300518134716,84.13697638773489,87.30569948186529
1963,1963,82.69330996792958,81.81818181818181,17.30669003207042,18.181818181818187
1461,1461,82.40026915522729,85.04228329809725,17.599730844772708,14.957716701902754
2090,2090,46.16569334240939,51.051244936425455,53.83430665759061,48.948755063574545
1166,1166,57.129493335477356,55.21430982112725,42.870506664522644,44.78569017887275
30,30,84.92657422847316,84.99744854567103,15.073425771526843,15.002551454328966
2801,2801,41.559802782662025,39.71834659016821,58.440197217337975,60.28165340983179
880,880,32.58521824686416,29.32497454429293,67.41478175313584,70.67502545570707
1603,1603,79.6368443279993,79.36434822662369,20.3631556720007,20.63565177337631
2437,2437,74.2753623503193,72.89133495456291,25.7246376496807,27.108665045437093
937,937,75.38771064560858,74.57939011566772,24.61228935439142,25.42060988433228
1855,1855,52.938127252435606,55.487606001304634,47.061872747564394,44.512393998695366
735,735,74.61213672902964,76.5495706479313,25.387863270970357,23.450429352068696
180,180,41.89587571423981,40.57833844241337,58.10412428576019,59.42166155758663
2944,2944,53.52635841271754,48.719410109357746,46.47364158728246,51.280589890642254
730,730,50.14867381601397,50.3070345899728,49.85132618398603,49.6929654100272
1070,1070,73.15563432302555,75.62795585916973,26.844365676974448,24.37204414083027
2363,2363,63.83080364850834,63.29051987767585,36.16919635149166,36.70948012232415
2136,2136,72.51080080551594,72.43944533714217,27.48919919448406,27.560554662857825
123,123,75.8561577184046,72.54134578967302,24.143842281595397,27.458654210326984
8,8,59.06946550210033,56.42446043165467,40.93053449789967,43.57553956834533
2255,2255,70.81805722398379,71.39788905252824,29.181942776016214,28.602110947471758
2100,2100,68.98417216838148,70.50604229607251,31.015827831618523,29.493957703927492
814,814,50.650038415542134,54.50436505479537,49.349961584457866,45.49563494520463
1559,1559,78.05604162165332,81.00584154801021,21.94395837834668,18.99415845198979
1451,1451,57.21938380917388,55.55372716801053,42.78061619082612,44.44627283198947
1121,1121,58.605719591824325,57.724683275231705,41.394280408175675,42.275316724768295
2623,2623,84.57038610540029,82.94930875576037,15.429613894599711,17.05069124423963
1529,1529,77.58727230516082,80.77691453940065,22.412727694839177,19.22308546059935
415,415,70.8066836780729,71.11615642276092,29.1933163219271,28.883843577239077
953,953,73.50345191520452,71.83707056161282,26.496548084795478,28.16292943838718
2336,2336,49.634070637374464,53.217665615141954,50.365929362625536,46.782334384858046
682,682,73.57758287572244,76.30088972768941,26.42241712427756,23.69911027231059
1892,1892,35.710486829012815,33.19537089126416,64.28951317098719,66.80462910873584
1082,1082,57.629913902856934,56.749981567499816,42.370086097143066,43.250018432500184
1707,1707,77.1166112708663,78.07925740806854,22.8833887291337,21.920742591931457
690,690,76.24701285494199,78.71606283483156,23.752987145058015,21.28393716516844
627,627,66.35562084579105,62.565525747764426,33.64437915420895,37.434474252235574
2017,2017,33.24860821277192,38.562646469449454,66.75139178722807,61.437353530550546
25,25,75.68128877006224,74.16532474503491,24.31871122993776,25.83467525496509
1109,1109,76.84812189883402,75.471037332773,23.151878101165977,24.528962667227006
2184,2184,72.37119541771935,69.92277357870522,27.62880458228065,30.07722642129478
1962,1962,43.85528273764594,46.195922426653404,56.14471726235406,53.804077573346596
564,564,74.91657737241579,73.69248035914704,25.083422627584213,26.30751964085296
2478,2478,74.394275907924,75.43434278557436,25.605724092076002,24.56565721442564
1970,1970,67.39066935146525,69.2563356875779,32.60933064853475,30.743664312422098
776,776,66.64150122917566,66.98625759028444,33.35849877082434,33.01374240971556
2291,2291,51.60722122196639,51.54454401686874,48.39277877803361,48.45545598313126
1644,1644,80.16193121742144,83.06794055201698,19.83806878257856,16.932059447983022
264,264,25.297292557757782,24.232633279483036,74.70270744224221,75.76736672051696
2436,2436,70.72138040449313,73.44920818848976,29.278619595506868,26.550791811510237
691,691,73.734522236162,71.76976355385717,26.265477763838007,28.230236446142825
1326,1326,68.74282428781395,64.63019088637209,31.257175712186054,35.36980911362791
1126,1126,62.964014891391706,64.72968700600697,37.035985108608294,35.27031299399303
3056,3056,27.31564126216731,28.585316878933874,72.6843587378327,71.41468312106613
1316,1316,66.10386863209786,63.95988748929926,33.89613136790214,36.04011251070074
281,281,50.888415144602675,54.443669054411856,49.111584855397325,45.556330945588144
1193,1193,40.737560998700125,38.73875648025522,59.262439001299875,61.26124351974478
1856,1856,56.547599834642696,58.910978406027155,43.452400165357304,41.089021593972845
130,130,76.22590922931018,74.26243326777184,23.774090770689824,25.73756673222816
18,18,62.47207865698402,64.37547600913939,37.52792134301598,35.62452399086061
1249,1249,60.92541288999307,61.40724946695096,39.07458711000693,38.59275053304904
246,246,82.43354312137686,85.14619883040936,17.566456878623143,14.85380116959064
592,592,68.84999376154374,70.09780343113677,31.150006238456257,29.902196568863232
1812,1812,37.46082834544603,44.45039834759515,62.53917165455397,55.54960165240485
1845,1845,59.93727919338029,62.854092526690394,40.06272080661971,37.145907473309606
1982,1982,70.41040737887798,68.85169688516969,29.589592621122023,31.148303114830313
583,583,41.465287229690134,43.78669724770642,58.534712770309866,56.21330275229358
2328,2328,43.23259922919237,42.51916708252053,56.76740077080763,57.48083291747947
2738,2738,74.43435057550758,72.03581720872788,25.56564942449242,27.964182791272123
1587,1587,68.4190353059724,67.0793472144063,31.5809646940276,32.9206527855937
348,348,51.089190742422,54.324792742607926,48.910809257578,45.675207257392074
750,750,54.831375728396615,55.093173941433534,45.168624271603385,44.906826058566466
2705,2705,20.689397030786818,18.943781942078363,79.31060296921318,81.05621805792164
111,111,70.10154236199595,68.41929002009377,29.898457638004047,31.58070997990623
2897,2897,63.86482298227848,67.46632996632997,36.13517701772152,32.533670033670035
675,675,67.72180470889151,68.27362938982336,32.27819529110849,31.726370610176645
2088,2088,54.497358562772256,56.145036207693494,45.502641437227744,43.854963792306506
132,132,76.16784303827912,76.60538236077805,23.832156961720884,23.39461763922195
1490,1490,74.54451613193578,75.71475517581334,25.45548386806422,24.285244824186663
918,918,70.48670392011722,66.58900279589935,29.513296079882778,33.41099720410065
70,70,65.6530885580899,38.64621086192332,34.346911441910095,61.35378913807668
1398,1398,41.384262144125415,42.63233190271817,58.615737855874585,57.36766809728183
371,371,58.9508770659955,58.41224747474747,41.0491229340045,41.58775252525253
2809,2809,50.149644799361305,48.19478524999858,49.850355200638695,51.80521475000142
521,521,51.16593735376064,47.913568322013205,48.83406264623936,52.086431677986795
2014,2014,66.56075848700502,66.42916285353205,33.43924151299498,33.57083714646795
487,487,36.77781833495772,36.845348120764015,63.22218166504228,63.154651879235985
59,59,26.893011285276135,24.66073935423491,73.10698871472387,75.3392606457651
351,351,77.05511825784359,76.42559109874827,22.94488174215641,23.57440890125173
1022,1022,77.66179364176023,75.60298455665452,22.338206358239773,24.39701544334548
2082,2082,65.4271932324578,66.2694244213424,34.572806767542204,33.73057557865759
2627,2627,63.55109474148554,65.45454545454545,36.44890525851446,34.54545454545455
524,524,85.45374773561932,75.23907103825137,14.546252264380684,24.760928961748633
2318,2318,50.774076837927275,50.843558282208605,49.225923162072725,49.156441717791395
2910,2910,67.5616583691238,70.948864428034,32.438341630876195,29.051135571966
2884,2884,18.2474603037022,17.533324534776305,81.7525396962978,82.46667546522369
3017,3017,40.52321329052065,41.125918545273386,59.47678670947935,58.874081454726614
17,17,52.091464583578066,51.936218678815486,47.908535416421934,48.063781321184514
2687,2687,66.71375563136131,62.075983717774754,33.28624436863869,37.924016282225246
829,829,75.71656786454399,77.66675668376992,24.28343213545601,22.33324331623008
2211,2211,35.78399044683886,30.90160159267843,64.21600955316114,69.09839840732157
167,167,63.46862423360983,61.119324181626176,36.53137576639017,38.880675818373824
2828,2828,40.400106344464824,39.81205592482237,59.599893655535176,60.18794407517763
1354,1354,62.13521475470824,64.31456206118095,37.86478524529176,35.68543793881905
897,897,58.88151208399582,58.112094395280245,41.11848791600418,41.887905604719755
0,0,72.69164326059405,72.76658791494816,27.30835673940595,27.23341208505184
1513,1513,74.65199374582872,76.07925469098544,25.34800625417128,23.920745309014563
1930,1930,63.217416635564085,63.25623094853864,36.782583364435915,36.74376905146136
2312,2312,45.71558642710575,45.39249146757679,54.28441357289425,54.60750853242321
863,863,72.30383898066727,72.60791071721648,27.696161019332735,27.392089282783516
2795,2795,17.763273743885055,16.633705791225815,82.23672625611495,83.36629420877418
2890,2890,51.77060003216986,56.63308144416458,48.22939996783014,43.36691855583542
882,882,80.22903519397559,83.24066719618745,19.77096480602441,16.759332803812555
1113,1113,54.58245509814058,57.64100915956934,45.41754490185942,42.35899084043066
558,558,74.57911005695078,74.55193014705883,25.420889943049218,25.448069852941174
537,537,71.34331318504148,71.73144876325088,28.65668681495852,28.26855123674912
1340,1340,60.29832941496836,59.56813104988832,39.70167058503164,40.43186895011168
1947,1947,58.14719990015899,58.87290838882981,41.85280009984101,41.12709161117019
664,664,64.90153392904975,67.71945246766296,35.09846607095025,32.28054753233704
876,876,55.24107067597713,57.91417634812974,44.75892932402287,42.08582365187026
684,684,54.397332281901384,53.77080424617157,45.602667718098616,46.22919575382843
1295,1295,58.05254211650296,60.495017679202824,41.94745788349704,39.504982320797176
2854,2854,57.148387040388684,60.9206716850029,42.851612959611316,39.0793283149971
983,983,64.91831916724449,67.13359273670558,35.08168083275551,32.86640726329442
2043,2043,42.32596519061642,42.44956723024913,57.67403480938358,57.55043276975087
2876,2876,41.64130783019338,40.74147501982553,58.35869216980662,59.25852498017447
2173,2173,74.19465861314454,73.49840255591054,25.80534138685546,26.501597444089455
1971,1971,68.93256014871521,71.12387202625101,31.06743985128479,28.876127973748993
2458,2458,77.98535153543902,78.2425554320482,22.014648464560977,21.757444567951794
635,635,62.92539073807658,59.322944653412144,37.07460926192342,40.677055346587856
2380,2380,51.939823034774896,53.72014872928459,48.060176965225104,46.27985127071541
2399,2399,72.64431663746701,74.52591656131479,27.355683362532986,25.474083438685213
2065,2065,69.09640583586402,73.19979969954933,30.90359416413598,26.80020030045067
1682,1682,83.55307115388457,89.54703832752615,16.446928846115426,10.452961672473847
138,138,81.675156778394,80.40335317701373,18.324843221606002,19.596646822986273
393,393,67.39101203862971,66.54773489025841,32.60898796137029,33.45226510974159
1626,1626,84.11023072630408,89.37728937728937,15.889769273695919,10.622710622710628
1351,1351,68.91404509578484,69.84879548949257,31.085954904215157,30.151204510507426
606,606,69.53249028061131,70.49404057865526,30.467509719388687,29.50595942134474
418,418,82.77593274850386,82.0245831049871,17.224067251496137,17.9754168950129
462,462,80.55711122608894,83.00690319473429,19.442888773911065,16.993096805265708
1364,1364,61.37976873984355,61.81497979902621,38.62023126015645,38.18502020097379
571,571,67.88115846859533,66.93893426682224,32.11884153140467,33.061065733177756
45,45,49.368613415082216,47.59869019465163,50.631386584917784,52.40130980534837
238,238,47.33351737629614,49.61088024178315,52.66648262370386,50.38911975821685
1073,1073,73.07788530038538,73.04103095837655,26.922114699614625,26.958969041623448
1604,1604,65.2570967456484,66.0668380462725,34.7429032543516,33.933161953727506
2098,2098,68.02089343559557,68.97966258377629,31.979106564404432,31.02033741622371
1268,1268,69.26634585811888,69.801129388657,30.733654141881118,30.198870611342997
742,742,69.82864446832772,69.56611286557737,30.171355531672276,30.433887134422633
125,125,73.32064097420242,72.03625200994006,26.67935902579758,27.963747990059943
313,313,60.92361777002229,63.05860805860807,39.07638222997771,36.94139194139193
2012,2012,73.50333275007615,78.62106660420083,26.496667249923846,21.378933395799166
2825,2825,62.904780709012115,59.72786207879177,37.095219290987885,40.27213792120823
565,565,69.08784145322515,71.32797095552564,30.912158546774847,28.672029044474357
1223,1223,51.608766923995894,49.10798456092918,48.391233076004106,50.89201543907082
970,970,65.75145665888054,67.82949772640494,34.24854334111946,32.17050227359506
2026,2026,73.99400787747423,74.09906291834001,26.005992122525768,25.90093708165999
1701,1701,71.4882891647552,69.5672191528545,28.5117108352448,30.432780847145494
417,417,28.921797556456912,27.30307308219225,71.07820244354309,72.69692691780776
605,605,67.82735912971451,68.79816459791753,32.17264087028549,31.201835402082466
1784,1784,64.29579915325506,59.25722831505485,35.70420084674494,40.74277168494515
2758,2758,75.88251743850222,64.62196861626248,24.11748256149778,35.37803138373752
505,505,69.56752665226092,69.87032173342088,30.432473347739077,30.12967826657912
177,177,18.60480035021152,15.631888449304602,81.39519964978848,84.3681115506954
309,309,29.29885006891917,30.425541536652645,70.70114993108083,69.57445846334736
839,839,67.02810549235474,71.04758250191865,32.97189450764526,28.952417498081346
330,330,54.596781896744425,56.96532147207724,45.403218103255575,43.03467852792276
2917,2917,43.51359307768474,41.64199814986124,56.48640692231526,58.35800185013876
261,261,44.128103662792945,40.81570996978852,55.871896337207055,59.18429003021148
797,797,64.04986405294864,63.09565217391305,35.950135947051365,36.90434782608695
2986,2986,71.8414665380193,73.13861985472154,28.158533461980696,26.86138014527846
1766,1766,73.90404075167353,71.44948755490483,26.095959248326466,28.550512445095166
3070,3070,63.1172507557891,64.39960491039932,36.8827492442109,35.60039508960068
2663,2663,67.05154427711155,69.29418861854012,32.948455722888454,30.70581138145988
2080,2080,75.98649646391786,75.10819353270121,24.01350353608214,24.891806467298792
1741,1741,53.88535129536725,49.85118555507788,46.11464870463275,50.14881444492212
1443,1443,79.20975537656999,80.33228949199723,20.790244623430013,19.66771050800277
2712,2712,73.53421331659031,72.66330120850544,26.46578668340969,27.336698791494555
76,76,56.718268799444566,51.067156400456646,43.281731200555434,48.932843599543354
751,751,72.82027740549302,72.92099792099792,27.179722594506984,27.07900207900208
2439,2439,68.34453144364167,68.92213057458409,31.65546855635833,31.077869425415912
2223,2223,67.9772785320994,66.37203696263559,32.022721467900595,33.62796303736441
2761,2761,89.25787679764572,85.87105624142661,10.742123202354279,14.128943758573385
2424,2424,71.54645948840665,71.56325760976922,28.453540511593346,28.436742390230776
1321,1321,40.960331412420224,44.9624290752952,59.039668587579776,55.0375709247048
559,559,66.92654308120059,60.40609137055839,33.07345691879941,39.59390862944161
720,720,72.98726347203035,72.96780153074691,27.01273652796965,27.03219846925309
453,453,37.77288280150997,35.92255656636342,62.22711719849003,64.07744343363657
1078,1078,80.127746164506,79.71721721721721,19.872253835494007,20.28278278278279
1560,1560,74.32526434236203,75.97395045935573,25.674735657637967,24.026049540644266
1600,1600,80.74852870386819,80.58172879967228,19.25147129613181,19.418271200327723
574,574,38.38386271883933,36.41681582049155,61.61613728116067,63.58318417950845
2488,2488,73.90745280919107,73.93302692055155,26.09254719080893,26.066973079448445
3080,3080,55.77943140891515,56.213467383680154,44.22056859108485,43.786532616319846
2191,2191,37.80994542229515,29.99083409715857,62.19005457770485,70.00916590284143
2265,2265,56.621969588066314,61.5148844871844,43.378030411933686,38.4851155128156
3057,3057,59.886941607109556,57.71225216065074,40.113058392890444,42.28774783934926
1830,1830,52.14449722382981,56.51858607390478,47.85550277617019,43.48141392609522
1883,1883,58.993379170825804,60.13821001179842,41.006620829174196,39.86178998820158
1020,1020,83.24972027732393,84.02632678646052,16.75027972267607,15.973673213539485
2963,2963,75.38293428317091,74.90498675572958,24.61706571682909,25.09501324427042
2838,2838,67.21580242918739,65.22213732125314,32.78419757081261,34.77786267874686
2732,2732,70.64968728749388,68.89084985066522,29.350312712506124,31.10915014933478
186,186,49.74793234535639,42.34982100522663,50.25206765464361,57.65017899477337
1687,1687,64.73230418773117,66.94084150585256,35.267695812268826,33.05915849414744
1903,1903,63.25141487036837,61.60380121717056,36.74858512963163,38.39619878282944
1125,1125,79.64662750340561,80.50475120057219,20.35337249659439,19.495248799427813
2960,2960,54.61031587431308,53.67845659163987,45.38968412568692,46.32154340836013
1405,1405,37.673143793632995,38.32722569519293,62.326856206367005,61.67277430480707
2229,2229,74.19910106863185,71.71941830624466,25.800898931368152,28.280581693755337
2170,2170,81.85509441690827,79.94809688581314,18.144905583091727,20.051903114186857
996,996,42.06041264112493,41.73715291787404,57.93958735887507,58.26284708212596
2038,2038,63.68184692598728,64.58892815076561,36.31815307401272,35.41107184923439
2010,2010,62.48315037644318,67.98482416459943,37.51684962355682,32.01517583540057
1205,1205,63.76273614782949,62.35458695332057,36.23726385217051,37.64541304667943
2711,2711,50.795272025955256,51.74476525547706,49.204727974044744,48.25523474452294
2069,2069,47.83604910213529,47.97077827805545,52.16395089786471,52.02922172194455
1103,1103,71.96464696381359,71.09801353416285,28.035353036186407,28.901986465837155
2317,2317,65.59460531113636,65.54511724668899,34.40539468886364,34.45488275331101
834,834,68.79184228368742,69.90944372574386,31.208157716312584,30.090556274256144
2282,2282,40.61438725647025,46.72102177860651,59.38561274352975,53.27897822139349
911,911,77.8522038235795,78.69889315563587,22.1477961764205,21.301106844364128
806,806,63.250499225717085,58.45687331536389,36.749500774282915,41.54312668463611
1538,1538,78.68581307397965,82.5234441602728,21.314186926020355,17.476555839727197
419,419,88.5233502029591,88.84892086330935,11.476649797040906,11.151079136690655
2503,2503,82.44988566999517,84.52301534356238,17.55011433000483,15.476984656437622
158,158,38.11810449170211,36.04651162790697,61.88189550829789,63.95348837209303
845,845,66.85609404213633,69.69296797622978,33.143905957863666,30.30703202377022
1508,1508,71.88383621583414,75.04488330341113,28.116163784165863,24.955116696588874
1899,1899,56.846419165838164,54.03335392217418,43.153580834161836,45.96664607782582
643,643,66.93645228341386,70.6143440890517,33.06354771658614,29.3856559109483
2362,2362,84.83412078471073,90.25974025974024,15.165879215289266,9.74025974025976
2046,2046,68.97971141181223,72.01582144370673,31.020288588187768,27.984178556293273
2859,2859,47.208228027331295,44.853986656458495,52.791771972668705,55.146013343541505
1580,1580,79.32898349126866,86.18598382749327,20.67101650873134,13.814016172506726
1995,1995,62.03013477611363,60.640904806786054,37.96986522388637,39.359095193213946
1171,1171,57.7783969343291,55.25779967159278,42.2216030656709,44.74220032840722
1969,1969,68.18271925213503,67.64705882352939,31.81728074786497,32.35294117647061
2015,2015,70.6586397492589,71.13867425782838,29.341360250741104,28.861325742171616
2993,2993,71.67733342048206,74.88894695584008,28.322666579517943,25.111053044159917
337,337,65.2582830014677,68.52706364901486,34.7417169985323,31.472936350985137
276,276,82.35625715380868,84.1200146359312,17.643742846191316,15.879985364068801
211,211,61.45189972679727,56.997923929648636,38.54810027320273,43.002076070351364
723,723,72.87958401950597,72.2202486678508,27.12041598049403,27.779751332149203
2586,2586,70.9634930685554,71.86723865432377,29.036506931444606,28.13276134567623
2297,2297,51.2085328452534,51.190811724915456,48.7914671547466,48.809188275084544
736,736,75.74007952017921,73.35736068755199,24.259920479820792,26.64263931244801
831,831,67.5544771322629,69.46337308347529,32.4455228677371,30.53662691652471
1913,1913,52.5249147466577,50.78151229156562,47.4750852533423,49.21848770843438
2004,2004,74.31881386420201,79.16734296380456,25.681186135797986,20.832657036195442
1510,1510,71.82440394002103,73.16985860032217,28.17559605997897,26.830141399677828
1725,1725,80.08158807267256,78.37711069418387,19.91841192732744,21.62288930581613
345,345,63.702699347080824,64.96330046735133,36.297300652919176,35.03669953264867
2200,2200,72.02171242391333,68.94106372783901,27.97828757608667,31.05893627216099
1107,1107,71.80220871582078,69.2524115755627,28.197791284179218,30.747588424437296
1203,1203,66.11814596859543,61.275230344530875,33.88185403140457,38.724769655469125
805,805,71.11941836453249,73.5049833887043,28.880581635467507,26.495016611295696
785,785,59.846374928725425,61.489019817889655,40.153625071274575,38.510980182110345
2075,2075,69.15859403901987,71.84702111197082,30.841405960980126,28.152978888029182
2816,2816,50.74800080117136,49.130917159763314,49.25199919882864,50.869082840236686
1660,1660,79.64427640721682,78.61386138613861,20.35572359278318,21.38613861386139
1818,1818,64.17729593418353,64.0,35.82270406581647,36.0
2089,2089,41.24536074096342,43.42446478201715,58.75463925903658,56.57553521798285
1344,1344,59.260999424133196,60.025320462098435,40.739000575866804,39.974679537901565
2257,2257,79.56080196549338,75.77011988602763,20.439198034506617,24.22988011397237
1706,1706,83.91176633542841,83.69565217391305,16.08823366457159,16.304347826086953
2961,2961,76.67777824638836,74.77700693756194,23.322221753611643,25.222993062438064
807,807,50.941065761362296,56.488845780795344,49.058934238637704,43.511154219204656
2339,2339,31.25334255690029,34.897959183673464,68.7466574430997,65.10204081632654
2396,2396,46.39578455157518,47.97913950456324,53.60421544842482,52.02086049543676
1432,1432,56.76618176736573,58.18285497053792,43.23381823263427,41.81714502946208
296,296,33.638847901156154,31.36615016990183,66.36115209884385,68.63384983009817
1041,1041,75.78155505133147,73.79326865492874,24.218444948668534,26.206731345071262
1114,1114,81.2626531028303,84.57301229863157,18.7373468971697,15.426987701368432
938,938,46.44469831246169,46.9394389745495,53.55530168753831,53.0605610254505
1387,1387,67.16038472222395,65.58946647385646,32.83961527777605,34.41053352614354
589,589,77.00529879018495,77.43199500255551,22.994701209815048,22.56800499744449
2035,2035,58.758185615396215,60.77654190610728,41.241814384603785,39.22345809389272
343,343,56.64574621131709,55.371877571980285,43.35425378868291,44.628122428019715
1769,1769,49.76557479997816,48.48087021755439,50.23442520002184,51.51912978244561
2879,2879,75.17559475978652,74.7475529074941,24.82440524021348,25.252447092505903
2337,2337,56.76011114381334,59.65619957800671,43.23988885618666,40.34380042199329
1675,1675,84.71482421055246,96.03340292275574,15.285175789447536,3.966597077244259
2759,2759,82.67064071628036,73.63601678748569,17.32935928371964,26.363983212514313
890,890,81.09248659917641,79.82866043613707,18.90751340082359,20.17133956386293
1888,1888,71.7495575078029,72.56198567917069,28.250442492197095,27.43801432082931
1839,1839,41.18530580178962,47.12836421564518,58.81469419821038,52.87163578435482
254,254,65.90467535376804,64.10441322292763,34.09532464623196,35.89558677707237
1046,1046,72.72750861178652,73.12234293811998,27.27249138821348,26.877657061880015
1931,1931,62.312120282643356,62.26893261776984,37.687879717356644,37.73106738223016
2428,2428,73.88745361936832,76.63348153875894,26.112546380631684,23.366518461241057
1032,1032,77.71196564954046,76.85683530678148,22.28803435045954,23.143164693218523
1953,1953,44.898235410187596,41.58961881589619,55.101764589812404,58.41038118410381
1243,1243,60.191263637356094,59.29054054054054,39.808736362643906,40.70945945945946
2603,2603,78.66182028890788,79.08849165312454,21.338179711092124,20.911508346875465
35,35,77.12435810487928,79.45101029355699,22.875641895120722,20.54898970644301
212,212,41.531208542069216,37.62104592779607,58.468791457930784,62.37895407220393
2112,2112,74.74855555352698,77.51566531514928,25.251444446473016,22.484334684850722
1799,1799,64.14074834415749,67.00727583993152,35.85925165584251,32.99272416006848
1584,1584,85.49599697846546,90.94707520891363,14.504003021534544,9.052924791086369
902,902,82.2191967635788,81.86077643908969,17.780803236421207,18.13922356091031
1625,1625,84.21699307742202,83.26729655592806,15.783006922577982,16.732703444071944
1267,1267,71.99013249270308,69.14883589405223,28.009867507296917,30.851164105947774
860,860,63.876224679058154,61.58174904942965,36.123775320941846,38.41825095057035
780,780,58.993786074929204,58.24296198926498,41.006213925070796,41.75703801073502
1004,1004,74.0696462131354,76.30374563410815,25.9303537868646,23.696254365891846
2536,2536,77.33855763495215,74.29813226829555,22.661442365047847,25.701867731704453
1355,1355,67.83946047858939,66.79958837149472,32.16053952141061,33.20041162850528
519,519,24.132821064366155,28.760205050313267,75.86717893563385,71.23979494968674
1628,1628,87.95949130517106,87.06624605678232,12.040508694828944,12.933753943217681
2228,2228,44.317530377959855,43.19717261904761,55.682469622040145,56.80282738095239
2629,2629,79.30065821379057,78.85881492318947,20.69934178620943,21.14118507681053
999,999,50.50623357315165,49.52440812905929,49.49376642684835,50.47559187094071
2461,2461,80.32419209699056,81.14839671886652,19.675807903009442,18.851603281133478
1592,1592,51.27773602459906,49.00226231219909,48.72226397540094,50.99773768780091
870,870,80.26506177489024,82.08955223880595,19.734938225109758,17.91044776119405
577,577,77.43471753997378,79.07086614173228,22.565282460026225,20.92913385826772
1634,1634,70.30610383079235,66.52613827993255,29.693896169207648,33.47386172006745
584,584,68.67510253591394,67.30743735914092,31.324897464086064,32.69256264085908
2902,2902,51.228179501720724,50.41069776569202,48.771820498279276,49.58930223430798
2617,2617,77.23050203381885,77.04405791063431,22.76949796618115,22.955942089365692
473,473,70.74622415437383,67.6005547850208,29.253775845626166,32.399445214979195
1290,1290,44.77301408804691,46.63769237638794,55.22698591195309,53.36230762361206
2102,2102,85.85937095459491,85.60673162090346,14.140629045405092,14.39326837909654
2253,2253,51.56526625271072,58.29474822755458,48.43473374728928,41.70525177244542
1198,1198,43.80159935404324,43.23154577442358,56.19840064595676,56.76845422557642
2031,2031,78.45606401999989,78.52770365719667,21.543935980000114,21.472296342803332
2911,2911,27.69228644227258,29.57355830347857,72.30771355772742,70.42644169652144
2657,2657,70.86626574684865,73.4533702677747,29.133734253151346,26.5466297322253
141,141,40.52799579569335,38.33930002002804,59.47200420430665,61.66069997997196
1828,1828,10.286854996022239,9.706266191685641,89.71314500397776,90.29373380831436
956,956,73.476449297185,70.1775147928994,26.523550702815,29.8224852071006
2942,2942,67.55069637063541,64.40012884711119,32.44930362936459,35.59987115288881
2486,2486,66.16566472052821,68.84824120603015,33.83433527947179,31.151758793969847
1221,1221,62.785971331482244,60.13951979234263,37.214028668517756,39.86048020765737
55,55,74.26809467497337,75.6356140178659,25.73190532502663,24.364385982134095
199,199,22.215925185184577,20.580381947651656,77.78407481481543,79.41961805234834
